WKT,confidence,detection_,TIF IMAGE
"POLYGON ((195525 454463,195538 454463,195538 454450,195525 454450,195525 454463))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((195561.5 454464.5,195575.0 454464.5,195575.0 454451.5,195561.5 454451.5,195561.5 454464.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((195599.5 454490.0,195613.5 454490.0,195613.5 454476.5,195599.5 454476.5,195599.5 454490.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((195587.5 454527.5,195600.5 454527.5,195600.5 454515.0,195587.5 454515.0,195587.5 454527.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((195631.0 454540.5,195643.0 454540.5,195643.0 454528.5,195631.0 454528.5,195631.0 454540.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((195788 454455,195797.5 454455.0,195797.5 454440.0,195788 454440,195788 454455))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((177704.5 479939.0,177721 479939,177721.0 479924.5,177704.5 479924.5,177704.5 479939.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177719.5 479936.5,177734.5 479936.5,177734.5 479921.0,177719.5 479921.0,177719.5 479936.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((195501.5 453998.5,195512.5 453998.5,195512.5 453984.5,195501.5 453984.5,195501.5 453998.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((188587.0 475340.5,188601.5 475340.5,188601.5 475326.0,188587 475326,188587.0 475340.5))",100,charcoal_kiln,LiDAR files/27cz2/27cz2_SLRM_clip.tif
"POLYGON ((182023 475544,182037.5 475544.0,182037.5 475532.5,182023.0 475532.5,182023 475544))",100,charcoal_kiln,LiDAR files/27cz1/27cz1_SLRM_clip.tif
"POLYGON ((178126 482883,178143 482883,178143.0 482867.5,178126.0 482867.5,178126 482883))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178142.5 482877.5,178157.0 482877.5,178157 482863,178142.5 482863.0,178142.5 482877.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178148.5 482865.5,178163.0 482865.5,178163.0 482851.5,178148.5 482851.5,178148.5 482865.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178158.5 482872.0,178174 482872,178174.0 482856.5,178158.5 482856.5,178158.5 482872.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178173 482862,178189 482862,178189 482847,178173 482847,178173 482862))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178228.5 482815.0,178244.5 482815.0,178244.5 482800.0,178228.5 482800.0,178228.5 482815.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178958 481153,178971.5 481153.0,178971.5 481138.5,178958.0 481138.5,178958 481153))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178968.5 481143.5,178983.5 481143.5,178983.5 481129.5,178968.5 481129.5,178968.5 481143.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178957.5 481108.5,178972.5 481108.5,178972.5 481094.0,178957.5 481094.0,178957.5 481108.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179191.0 481220.5,179205.5 481220.5,179205.5 481206.0,179191 481206,179191.0 481220.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179183.0 481246.5,179198.5 481246.5,179198.5 481232.0,179183 481232,179183.0 481246.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179197.5 481261.0,179212.5 481261.0,179212.5 481247.5,179197.5 481247.5,179197.5 481261.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179172.5 481298.0,179187.5 481298.0,179187.5 481283.0,179172.5 481283.0,179172.5 481298.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179183 481306,179197.5 481306.0,179197.5 481290.0,179183 481290,179183 481306))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((189570.5 472653.0,189585 472653,189585 472639,189570.5 472639.0,189570.5 472653.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189552.5 472653.0,189566.5 472653.0,189566.5 472639.0,189552.5 472639.0,189552.5 472653.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189588.0 472652.5,189601.5 472652.5,189601.5 472639.0,189588 472639,189588.0 472652.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189567.5 472683.0,189580.5 472683.0,189580.5 472669.0,189567.5 472669.0,189567.5 472683.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189548.0 472676.5,189563.5 472676.5,189563.5 472660.5,189548.0 472660.5,189548.0 472676.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((179935 476967,179946.5 476967.0,179946.5 476955.5,179935.0 476955.5,179935 476967))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179940.0 476973.5,179953.0 476973.5,179953.0 476961.5,179940.0 476961.5,179940.0 476973.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176739 479379,176753 479379,176753 479364,176739 479364,176739 479379))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177812.0 483096.5,177827.5 483096.5,177827.5 483081.5,177812.0 483081.5,177812.0 483096.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177829 483084,177844 483084,177844.0 483069.5,177829.0 483069.5,177829 483084))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((189590 472179,189605.5 472179.0,189605.5 472164.0,189590 472164,189590 472179))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189579 472194,189594 472194,189594 472179,189579 472179,189579 472194))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189576.5 472215.0,189592 472215,189592 472199,189576.5 472199.0,189576.5 472215.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189573 472229,189588.5 472229.0,189588.5 472215.5,189573.0 472215.5,189573 472229))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189560.5 472278.5,189577.5 472278.5,189577.5 472262.5,189560.5 472262.5,189560.5 472278.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((177512.5 482601.5,177531.5 482601.5,177531.5 482584.5,177512.5 482584.5,177512.5 482601.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178175.5 480670.0,178192 480670,178192 480653,178175.5 480653.0,178175.5 480670.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178252.0 480839.5,178269.0 480839.5,178269 480827,178252 480827,178252.0 480839.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178266.5 480839.5,178282.0 480839.5,178282 480828,178266.5 480828.0,178266.5 480839.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177094 481136,177109.5 481136.0,177109.5 481120.0,177094 481120,177094 481136))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176485 481240,176502 481240,176502 481224,176485 481224,176485 481240))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176503.5 481216.0,176523 481216,176523 481198,176503.5 481198.0,176503.5 481216.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176504 481198,176522.5 481198.0,176522.5 481179.5,176504.0 481179.5,176504 481198))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176485.5 481219.5,176501.5 481219.5,176501.5 481203.5,176485.5 481203.5,176485.5 481219.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176160 481145,176175.5 481145.0,176175.5 481129.0,176160 481129,176160 481145))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176180.5 480608.0,176195 480608,176195.0 480593.5,176180.5 480593.5,176180.5 480608.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176186.5 480593.0,176199.5 480593.0,176199.5 480578.5,176186.5 480578.5,176186.5 480593.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176306.0 480639.5,176320.5 480639.5,176320.5 480623.0,176306 480623,176306.0 480639.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176230 480675,176245 480675,176245.0 480659.5,176230.0 480659.5,176230 480675))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176287.0 480702.5,176301.5 480702.5,176301.5 480688.0,176287 480688,176287.0 480702.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177293 482669,177306.5 482669.0,177306.5 482654.5,177293.0 482654.5,177293 482669))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179560.5 480314.0,179576 480314,179576.0 480298.5,179560.5 480298.5,179560.5 480314.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179490 480306,179505.5 480306.0,179505.5 480293.0,179490 480293,179490 480306))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179497.0 480299.5,179511.5 480299.5,179511.5 480284.5,179497.0 480284.5,179497.0 480299.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178835.5 482235.5,178850.0 482235.5,178850.0 482220.5,178835.5 482220.5,178835.5 482235.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178847.5 482238.0,178862.5 482238.0,178862.5 482221.5,178847.5 482221.5,178847.5 482238.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178859.0 482232.5,178873.5 482232.5,178873.5 482218.0,178859 482218,178859.0 482232.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178870.5 482231.5,178885.5 482231.5,178885.5 482217.5,178870.5 482217.5,178870.5 482231.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178881.0 482226.5,178896.0 482226.5,178896 482212,178881 482212,178881.0 482226.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((195594.0 453567.5,195607.0 453567.5,195607.0 453555.5,195594.0 453555.5,195594.0 453567.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((188099.5 472306.5,188114.5 472306.5,188114.5 472293.0,188099.5 472293.0,188099.5 472306.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188099 472290,188112.5 472290.0,188112.5 472277.5,188099.0 472277.5,188099 472290))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188118 472302,188133 472302,188133 472289,188118 472289,188118 472302))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188122.0 472285.5,188134.5 472285.5,188134.5 472275.0,188122 472275,188122.0 472285.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188110.0 472275.5,188123.5 472275.5,188123.5 472263.5,188110.0 472263.5,188110.0 472275.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188113.5 472285.0,188124 472285,188124 472275,188113.5 472275.0,188113.5 472285.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188196.0 472220.5,188210.0 472220.5,188210.0 472205.5,188196.0 472205.5,188196.0 472220.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188228.0 472174.5,188242.5 472174.5,188242.5 472160.5,188228.0 472160.5,188228.0 472174.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((178464.5 478094.0,178479 478094,178479.0 478079.5,178464.5 478079.5,178464.5 478094.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
